Guadalupe,"66,711",3.9%,3.7%,4.3%,5.6%,8.5%,15.7%,16.3%,23.4%,10.7%,7.9%,"87,030","102,641",39.4%,(X),(X)
Harris,"1,779,980",5.6%,3.4%,6.9%,8.5%,11.7%,18.3%,11.7%,15.2%,8.3%,10.3%,"68,706","101,349",38.0%,(X),(X)
Harrison,"26,795",4.5%,3.0%,8.5%,10.5%,9.5%,18.7%,13.1%,19.8%,7.7%,4.8%,"69,212","84,338",39.4%,(X),(X)
Hays,"101,449",5.8%,2.2%,4.4%,5.8%,8.5%,14.1%,14.6%,21.3%,9.0%,14.3%,"88,617","115,603",38.2%,(X),(X)
Henderson,"33,671",3.3%,4.5%,9.8%,7.4%,13.1%,16.7%,15.6%,16.7%,7.0%,5.7%,"65,283","85,471",36.2%,(X),(X)
Hidalgo,"270,891",7.7%,6.7%,12.4%,12.0%,12.0%,17.6%,11.8%,11.8%,3.9%,4.2%,"49,142","68,210",43.8%,(X),(X)
Hood,"25,700",5.6%,3.2%,3.8%,11.6%,9.9%,18.6%,16.9%,13.8%,6.8%,10.0%,"69,462","96,234",33.8%,(X),(X)
Hunt,"38,072",3.4%,2.1%,6.7%,9.6%,10.3%,21.3%,16.2%,19.0%,5.2%,6.3%,"69,253","85,069",38.0%,(X),(X)
Jefferson,"96,171",8.6%,6.3%,9.7%,8.6%,13.4%,14.5%,11.9%,13.6%,8.4%,5.0%,"54,797","78,270",52.6%,(X),(X)
Johnson,"66,686",3.6%,3.9%,5.5%,7.4%,11.5%,16.9%,15.2%,20.1%,8.3%,7.6%,"76,320","90,887",35.0%,(X),(X)
Kaufman,"50,855",2.9%,1.6%,4.4%,6.2%,7.7%,14.9%,15.1%,24.5%,13.7%,9.0%,"94,868","106,304",49.4%,(X),(X)
Liberty,"32,223",9.5%,4.1%,8.0%,10.1%,10.8%,20.4%,8.1%,13.3%,8.3%,7.4%,"61,525","82,131",51.3%,(X),(X)
Lubbock,"127,879",7.7%,5.2%,9.1%,9.0%,12.3%,15.4%,13.9%,13.6%,5.5%,8.3%,"59,161","85,996",46.9%,(X),(X)
McLennan,"94,725",9.3%,3.2%,5.9%,8.3%,13.0%,17.9%,12.4%,16.8%,6.1%,7.0%,"64,320","85,657",39.1%,(X),(X)
Midland,"69,398",8.8%,1.5%,2.6%,8.4%,10.5%,17.2%,14.2%,15.0%,8.1%,13.7%,"76,332","117,030",45.7%,(X),(X)
Montgomery,"249,534",4.7%,1.8%,4.1%,5.8%,8.1%,16.6%,11.3%,18.1%,11.4%,18.2%,"94,972","130,151",40.8%,(X),(X)
Nueces,"131,989",6.0%,4.8%,8.5%,9.6%,12.1%,19.3%,11.8%,14.2%,6.8%,7.0%,"60,361","85,792",37.7%,(X),(X)
Orange,"33,580",9.8%,1.3%,5.6%,10.1%,13.1%,17.0%,10.9%,15.3%,7.7%,9.3%,"64,601","88,834",47.7%,(X),(X)
Parker,"55,761",4.4%,1.0%,4.8%,4.8%,7.9%,11.6%,18.4%,18.5%,12.8%,15.8%,"96,017","131,662",34.5%,(X),(X)
Potter,"42,366",7.6%,4.8%,9.6%,13.7%,13.4%,15.9%,13.3%,11.0%,6.4%,4.3%,"50,661","73,432",35.0%,(X),(X)
Randall,"55,187",4.8%,2.7%,5.5%,7.4%,9.2%,18.4%,14.4%,22.1%,7.8%,7.6%,"76,744","98,043",41.8%,(X),(X)
Rockwall,"41,956",2.5%,1.0%,4.0%,1.7%,5.3%,11.4%,11.6%,23.1%,19.3%,20.1%,"123,767","148,130",37.5%,(X),(X)
San,"24,376",7.4%,5.5%,7.8%,9.0%,11.6%,14.2%,16.9%,15.3%,7.0%,5.3%,"64,741","77,758",32.3%,(X),(X)
Smith,"80,889",3.0%,4.5%,9.0%,7.9%,10.6%,19.2%,14.3%,18.4%,6.6%,6.5%,"68,192","87,849",41.3%,(X),(X)
Starr,"19,082",13.6%,12.3%,12.5%,12.7%,22.2%,4.4%,5.8%,8.8%,4.1%,3.4%,"33,871","54,952",31.7%,(X),(X)
Tarrant,"787,083",4.6%,2.5%,5.7%,7.5%,11.6%,17.5%,12.7%,17.3%,9.7%,10.9%,"76,210","105,037",35.2%,(X),(X)
Taylor,"53,907",6.3%,5.5%,7.9%,8.6%,11.6%,17.1%,14.2%,17.9%,5.9%,4.9%,"62,107","80,564",31.7%,(X),(X)
Tom,"46,843",5.1%,3.2%,7.2%,9.5%,17.6%,17.4%,16.4%,12.6%,4.5%,6.5%,"59,853","84,194",40.6%,(X),(X)
Travis,"586,136",4.9%,2.2%,3.5%,4.8%,8.6%,15.8%,12.4%,17.0%,11.6%,19.2%,"95,259","136,162",32.5%,(X),(X)
Victoria,"34,188",4.2%,6.6%,9.6%,4.8%,10.6%,16.7%,18.9%,16.1%,7.3%,5.3%,"71,192","82,182",35.1%,(X),(X)
Walker,"26,918",12.1%,5.3%,7.8%,12.1%,11.9%,17.0%,8.7%,15.7%,4.0%,5.2%,"51,528","70,688",30.7%,(X),(X)
Webb,"82,519",5.6%,4.6%,11.5%,10.2%,12.7%,14.8%,14.1%,14.0%,6.5%,6.1%,"59,603","80,619",51.7%,(X),(X)
Wichita,"50,211",7.0%,4.6%,9.5%,11.0%,12.1%,17.4%,12.4%,15.3%,5.9%,5.0%,"56,944","79,345",45.4%,(X),(X)
Williamson,"258,095",3.0%,1.5%,3.2%,3.8%,7.6%,16.6%,13.4%,21.1%,12.1%,17.7%,"101,323","130,217",30.6%,(X),(X)
Wise,"25,430",3.0%,2.4%,5.2%,7.3%,11.9%,15.0%,14.4%,19.6%,9.5%,11.6%,"80,305","106,665",41.7%,(X),(X)
